ds,yhat,yhat_prophet,yhat_lstm,yhat_stat,series_id
2024-10-27,4.05,,3.97,4.1,SKU_0001
2024-10-28,3.98,,3.98,3.97,SKU_0001
2024-10-29,4.46,,3.99,4.71,SKU_0001
2024-10-30,4.43,,4.0,4.66,SKU_0001
2024-10-31,4.26,,4.01,4.4,SKU_0001
2024-11-01,4.15,,4.01,4.22,SKU_0001
2024-11-02,4.27,,4.01,4.41,SKU_0001
2024-11-03,4.08,,4.01,4.12,SKU_0001
2024-11-04,4.0,,4.01,3.99,SKU_0001
2024-11-05,4.48,,4.01,4.73,SKU_0001
2024-11-06,4.45,,4.01,4.68,SKU_0001
2024-11-07,4.28,,4.01,4.42,SKU_0001
2024-11-08,4.16,,4.01,4.24,SKU_0001
2024-11-09,4.28,,4.01,4.43,SKU_0001
2024-11-10,4.1,,4.01,4.14,SKU_0001
2024-11-11,4.01,,4.01,4.01,SKU_0001
2024-11-12,4.49,,4.01,4.75,SKU_0001
2024-11-13,4.46,,4.01,4.7,SKU_0001
2024-11-14,4.29,,4.01,4.44,SKU_0001
2024-11-15,4.17,,4.01,4.26,SKU_0001
2024-11-16,4.3,,4.01,4.45,SKU_0001
2024-11-17,4.11,,4.01,4.16,SKU_0001
2024-11-18,4.03,,4.01,4.03,SKU_0001
2024-11-19,4.51,,4.01,4.77,SKU_0001
2024-11-20,4.47,,4.01,4.72,SKU_0001
2024-11-21,4.3,,4.01,4.46,SKU_0001
2024-11-22,4.19,,4.01,4.28,SKU_0001
2024-11-23,4.31,,4.01,4.47,SKU_0001
2024-11-24,4.12,,4.01,4.18,SKU_0001
2024-11-25,4.04,,4.01,4.05,SKU_0001
2024-11-12,4.02,,3.99,4.03,SKU_0002
2024-11-13,4.04,,3.99,4.06,SKU_0002
2024-11-14,4.1,,3.99,4.15,SKU_0002
2024-11-15,3.83,,3.98,3.74,SKU_0002
2024-11-16,3.88,,3.98,3.82,SKU_0002
2024-11-17,4.49,,3.98,4.76,SKU_0002
2024-11-18,3.88,,3.98,3.83,SKU_0002
2024-11-19,4.02,,3.98,4.04,SKU_0002
2024-11-20,4.04,,3.98,4.07,SKU_0002
2024-11-21,4.09,,3.97,4.16,SKU_0002
2024-11-22,3.83,,3.97,3.75,SKU_0002
2024-11-23,3.88,,3.97,3.83,SKU_0002
2024-11-24,4.49,,3.97,4.77,SKU_0002
2024-11-25,3.88,,3.97,3.83,SKU_0002
2024-11-26,4.02,,3.97,4.05,SKU_0002
2024-11-27,4.04,,3.97,4.08,SKU_0002
2024-11-28,4.1,,3.97,4.17,SKU_0002
2024-11-29,3.83,,3.97,3.75,SKU_0002
2024-11-30,3.88,,3.97,3.84,SKU_0002
2024-12-01,4.49,,3.97,4.78,SKU_0002
2024-12-02,3.88,,3.97,3.84,SKU_0002
2024-12-03,4.02,,3.97,4.05,SKU_0002
2024-12-04,4.04,,3.97,4.08,SKU_0002
2024-12-05,4.1,,3.97,4.17,SKU_0002
2024-12-06,3.83,,3.97,3.76,SKU_0002
2024-12-07,3.89,,3.97,3.84,SKU_0002
2024-12-08,4.5,,3.97,4.78,SKU_0002
2024-12-09,3.89,,3.97,3.84,SKU_0002
2024-12-10,4.03,,3.97,4.06,SKU_0002
2024-12-11,4.05,,3.97,4.09,SKU_0002
2024-10-28,3.67,,4.04,3.47,SKU_0003
2024-10-29,3.67,,4.04,3.47,SKU_0003
2024-10-30,4.26,,4.04,4.38,SKU_0003
2024-10-31,4.16,,4.04,4.23,SKU_0003
2024-11-01,3.84,,4.04,3.74,SKU_0003
2024-11-02,3.71,,4.04,3.53,SKU_0003
2024-11-03,3.76,,4.04,3.61,SKU_0003
2024-11-04,3.67,,4.04,3.46,SKU_0003
2024-11-05,3.66,,4.04,3.46,SKU_0003
2024-11-06,4.25,,4.04,4.37,SKU_0003
2024-11-07,4.15,,4.04,4.21,SKU_0003
2024-11-08,3.84,,4.04,3.73,SKU_0003
2024-11-09,3.7,,4.04,3.51,SKU_0003
2024-11-10,3.75,,4.04,3.6,SKU_0003
2024-11-11,3.66,,4.04,3.45,SKU_0003
2024-11-12,3.66,,4.04,3.45,SKU_0003
2024-11-13,4.25,,4.04,4.36,SKU_0003
2024-11-14,4.15,,4.04,4.2,SKU_0003
2024-11-15,3.83,,4.04,3.72,SKU_0003
2024-11-16,3.69,,4.04,3.5,SKU_0003
2024-11-17,3.75,,4.04,3.59,SKU_0003
2024-11-18,3.65,,4.04,3.44,SKU_0003
2024-11-19,3.65,,4.04,3.44,SKU_0003
2024-11-20,4.24,,4.04,4.34,SKU_0003
2024-11-21,4.14,,4.04,4.19,SKU_0003
2024-11-22,3.82,,4.04,3.7,SKU_0003
2024-11-23,3.68,,4.04,3.49,SKU_0003
2024-11-24,3.74,,4.04,3.57,SKU_0003
2024-11-25,3.64,,4.04,3.43,SKU_0003
2024-11-26,3.64,,4.04,3.43,SKU_0003
2024-11-06,3.92,,3.79,3.99,SKU_0004
2024-11-07,3.68,,3.79,3.62,SKU_0004
2024-11-08,4.13,,3.78,4.32,SKU_0004
2024-11-09,3.69,,3.77,3.65,SKU_0004
